,fwd_libs,rev_libs,lib_type
MOSAIC-Sample1907D,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample1907D/VC-3227-MOSAIC-Sample1907D_S173_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample1907D/VC-3227-MOSAIC-Sample1907D_S173_L004_R2_001.fastq.gz,RNA
MOSAIC-Sample2013D,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample2013D/VC-3227-MOSAIC-Sample2013D_S166_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample2013D/VC-3227-MOSAIC-Sample2013D_S166_L004_R2_001.fastq.gz,RNA
MOSAIC-Sample1601,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample1601/VC-3227-MOSAIC-Sample1601_S34_L001_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample1601/VC-3227-MOSAIC-Sample1601_S34_L001_R2_001.fastq.gz,RNA
MOSAIC-Sample2615D,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample2615D/VC-3227-MOSAIC-Sample2615D_S161_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample2615D/VC-3227-MOSAIC-Sample2615D_S161_L004_R2_001.fastq.gz,RNA
MOSAIC-Sample1901,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample1901/VC-3227-MOSAIC-Sample1901_S171_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample1901/VC-3227-MOSAIC-Sample1901_S171_L004_R2_001.fastq.gz,RNA
MOSAIC-Sample3116L,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220617_A00605_0445_BHMH2NDSX3/220617_A00605_0445_BHMH2NDSX3/Sample_VC-3227-MOSAIC-Sample3116L/VC-3227-MOSAIC-Sample3116L_S35_L001_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220617_A00605_0445_BHMH2NDSX3/220617_A00605_0445_BHMH2NDSX3/Sample_VC-3227-MOSAIC-Sample3116L/VC-3227-MOSAIC-Sample3116L_S35_L001_R2_001.fastq.gz,RNA
MOSAIC-Sample1709D,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample1709D/VC-3227-MOSAIC-Sample1709D_S113_L003_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample1709D/VC-3227-MOSAIC-Sample1709D_S113_L003_R2_001.fastq.gz,RNA
MOSAIC-Sample2402,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample2402/VC-3227-MOSAIC-Sample2402_S195_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample2402/VC-3227-MOSAIC-Sample2402_S195_L004_R2_001.fastq.gz,RNA
MOSAIC-Sample2112L,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample2112L/VC-3227-MOSAIC-Sample2112L_S83_L002_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample2112L/VC-3227-MOSAIC-Sample2112L_S83_L002_R2_001.fastq.gz,RNA
MOSAIC-Sample1416L,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample1416L/VC-3227-MOSAIC-Sample1416L_S93_L002_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample1416L/VC-3227-MOSAIC-Sample1416L_S93_L002_R2_001.fastq.gz,RNA
MOSAIC-Sample55,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample55/VC-3227-MOSAIC-Sample55_S106_L003_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample55/VC-3227-MOSAIC-Sample55_S106_L003_R2_001.fastq.gz,RNA
AO18-S77,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220623_A00605_0451_BHKTWYDSX3/220623_A00605_0451_BHKTWYDSX3/Sample_UL-3163-AO18-S77/UL-3163-AO18-S77_S139_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220623_A00605_0451_BHKTWYDSX3/220623_A00605_0451_BHKTWYDSX3/Sample_UL-3163-AO18-S77/UL-3163-AO18-S77_S139_L004_R2_001.fastq.gz,DNA
MOSAIC-Sample2411D,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220617_A00605_0445_BHMH2NDSX3/220617_A00605_0445_BHMH2NDSX3/Sample_VC-3227-MOSAIC-Sample2411D/VC-3227-MOSAIC-Sample2411D_S2_L001_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220617_A00605_0445_BHMH2NDSX3/220617_A00605_0445_BHMH2NDSX3/Sample_VC-3227-MOSAIC-Sample2411D/VC-3227-MOSAIC-Sample2411D_S2_L001_R2_001.fastq.gz,RNA
MOSAIC-Sample3407D,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample3407D/VC-3227-MOSAIC-Sample3407D_S153_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample3407D/VC-3227-MOSAIC-Sample3407D_S153_L004_R2_001.fastq.gz,RNA
MOSAIC-Sample3416L,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample3416L/VC-3227-MOSAIC-Sample3416L_S83_L002_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample3416L/VC-3227-MOSAIC-Sample3416L_S83_L002_R2_001.fastq.gz,RNA
SAS-Oden2021-VIROMIC-38,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220623_A00605_0450_AHKNCMDSX3/220623_A00605_0450_AHKNCMDSX3/Sample_UL-3163-SAS-Oden2021-VIROMIC-38/UL-3163-SAS-Oden2021-VIROMIC-38_S71_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220623_A00605_0450_AHKNCMDSX3/220623_A00605_0450_AHKNCMDSX3/Sample_UL-3163-SAS-Oden2021-VIROMIC-38/UL-3163-SAS-Oden2021-VIROMIC-38_S71_L004_R2_001.fastq.gz,DNA
MOSAIC-Sample2418L,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220617_A00605_0445_BHMH2NDSX3/220617_A00605_0445_BHMH2NDSX3/Sample_VC-3227-MOSAIC-Sample2418L/VC-3227-MOSAIC-Sample2418L_S9_L001_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220617_A00605_0445_BHMH2NDSX3/220617_A00605_0445_BHMH2NDSX3/Sample_VC-3227-MOSAIC-Sample2418L/VC-3227-MOSAIC-Sample2418L_S9_L001_R2_001.fastq.gz,RNA
AO18-S79,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220623_A00605_0450_AHKNCMDSX3/220623_A00605_0450_AHKNCMDSX3/Sample_UL-3163-AO18-S79/UL-3163-AO18-S79_S42_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220623_A00605_0450_AHKNCMDSX3/220623_A00605_0450_AHKNCMDSX3/Sample_UL-3163-AO18-S79/UL-3163-AO18-S79_S42_L004_R2_001.fastq.gz,DNA
MOSAIC-Sample2711D,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample2711D/VC-3227-MOSAIC-Sample2711D_S86_L002_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample2711D/VC-3227-MOSAIC-Sample2711D_S86_L002_R2_001.fastq.gz,RNA
MOSAIC-Sample614L,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample614L/VC-3227-MOSAIC-Sample614L_S1_L001_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample614L/VC-3227-MOSAIC-Sample614L_S1_L001_R2_001.fastq.gz,RNA
MOSAIC-Sample1411D,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample1411D/VC-3227-MOSAIC-Sample1411D_S171_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample1411D/VC-3227-MOSAIC-Sample1411D_S171_L004_R2_001.fastq.gz,RNA
MOSAIC-Sample1313D,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample1313D/VC-3227-MOSAIC-Sample1313D_S14_L001_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample1313D/VC-3227-MOSAIC-Sample1313D_S14_L001_R2_001.fastq.gz,RNA
MOSAIC-Sample43,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220617_A00605_0445_BHMH2NDSX3/220617_A00605_0445_BHMH2NDSX3/Sample_VC-3227-MOSAIC-Sample43/VC-3227-MOSAIC-Sample43_S19_L001_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220617_A00605_0445_BHMH2NDSX3/220617_A00605_0445_BHMH2NDSX3/Sample_VC-3227-MOSAIC-Sample43/VC-3227-MOSAIC-Sample43_S19_L001_R2_001.fastq.gz,RNA
SAS-Oden2021-VIROMIC-07,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220623_A00605_0450_AHKNCMDSX3/220623_A00605_0450_AHKNCMDSX3/Sample_UL-3163-SAS-Oden2021-VIROMIC-07/UL-3163-SAS-Oden2021-VIROMIC-07_S48_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220623_A00605_0450_AHKNCMDSX3/220623_A00605_0450_AHKNCMDSX3/Sample_UL-3163-SAS-Oden2021-VIROMIC-07/UL-3163-SAS-Oden2021-VIROMIC-07_S48_L004_R2_001.fastq.gz,DNA
MOSAIC-Sample2703,/proj/fume/raw_data/central_arctic_ocean/210723_A00605_0257_AHGVTVDSX2/Sample_UD-2940-MOSAIC-Sample2703/UD-2940-MOSAIC-Sample2703_S188_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/210723_A00605_0257_AHGVTVDSX2/Sample_UD-2940-MOSAIC-Sample2703/UD-2940-MOSAIC-Sample2703_S188_L004_R2_001.fastq.gz,DNA
MOSAIC-Sample710L,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample710L/VC-3227-MOSAIC-Sample710L_S9_L001_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample710L/VC-3227-MOSAIC-Sample710L_S9_L001_R2_001.fastq.gz,RNA
MOSAIC-Sample1308L,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample1308L/VC-3227-MOSAIC-Sample1308L_S10_L001_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample1308L/VC-3227-MOSAIC-Sample1308L_S10_L001_R2_001.fastq.gz,RNA
SAS-Oden2021-VIROMIC-09,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220623_A00605_0450_AHKNCMDSX3/220623_A00605_0450_AHKNCMDSX3/Sample_UL-3163-SAS-Oden2021-VIROMIC-09/UL-3163-SAS-Oden2021-VIROMIC-09_S50_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220623_A00605_0450_AHKNCMDSX3/220623_A00605_0450_AHKNCMDSX3/Sample_UL-3163-SAS-Oden2021-VIROMIC-09/UL-3163-SAS-Oden2021-VIROMIC-09_S50_L004_R2_001.fastq.gz,DNA
MOSAIC-Sample1807D,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample1807D/VC-3227-MOSAIC-Sample1807D_S54_L002_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample1807D/VC-3227-MOSAIC-Sample1807D_S54_L002_R2_001.fastq.gz,RNA
MOSAIC-Sample1312L,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample1312L/VC-3227-MOSAIC-Sample1312L_S108_L003_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample1312L/VC-3227-MOSAIC-Sample1312L_S108_L003_R2_001.fastq.gz,RNA
MOSAIC-Sample1617D,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample1617D/VC-3227-MOSAIC-Sample1617D_S44_L001_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample1617D/VC-3227-MOSAIC-Sample1617D_S44_L001_R2_001.fastq.gz,RNA
MOSAIC-Sample31,/proj/fume/raw_data/central_arctic_ocean/210723_A00605_0257_AHGVTVDSX2/Sample_UD-2940-MOSAIC-Sample31/UD-2940-MOSAIC-Sample31_S165_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/210723_A00605_0257_AHGVTVDSX2/Sample_UD-2940-MOSAIC-Sample31/UD-2940-MOSAIC-Sample31_S165_L004_R2_001.fastq.gz,DNA
MOSAIC-Sample40,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample40/VC-3227-MOSAIC-Sample40_S27_L001_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample40/VC-3227-MOSAIC-Sample40_S27_L001_R2_001.fastq.gz,RNA
SAS-Oden2021-VIROMIC-31,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220623_A00605_0450_AHKNCMDSX3/220623_A00605_0450_AHKNCMDSX3/Sample_UL-3163-SAS-Oden2021-VIROMIC-31/UL-3163-SAS-Oden2021-VIROMIC-31_S65_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220623_A00605_0450_AHKNCMDSX3/220623_A00605_0450_AHKNCMDSX3/Sample_UL-3163-SAS-Oden2021-VIROMIC-31/UL-3163-SAS-Oden2021-VIROMIC-31_S65_L004_R2_001.fastq.gz,DNA
SAS-Oden2021-VIROMIC-13,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220623_A00605_0450_AHKNCMDSX3/220623_A00605_0450_AHKNCMDSX3/Sample_UL-3163-SAS-Oden2021-VIROMIC-13/UL-3163-SAS-Oden2021-VIROMIC-13_S53_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220623_A00605_0450_AHKNCMDSX3/220623_A00605_0450_AHKNCMDSX3/Sample_UL-3163-SAS-Oden2021-VIROMIC-13/UL-3163-SAS-Oden2021-VIROMIC-13_S53_L004_R2_001.fastq.gz,DNA
MOSAIC-Sample2118L,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample2118L/VC-3227-MOSAIC-Sample2118L_S89_L002_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample2118L/VC-3227-MOSAIC-Sample2118L_S89_L002_R2_001.fastq.gz,RNA
MOSAIC-Sample2301,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample2301/VC-3227-MOSAIC-Sample2301_S67_L002_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample2301/VC-3227-MOSAIC-Sample2301_S67_L002_R2_001.fastq.gz,RNA
MOSAIC-Sample3101,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample3101/VC-3227-MOSAIC-Sample3101_S149_L003_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample3101/VC-3227-MOSAIC-Sample3101_S149_L003_R2_001.fastq.gz,RNA
SAS-Oden2021-DNA-429,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220513_A00181_0499_AHK2JJDSX3/220513_A00181_0499_AHK2JJDSX3/Sample_UL-3163-SO21-DNA-429/UL-3163-SO21-DNA-429_S8_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220513_A00181_0499_AHK2JJDSX3/220513_A00181_0499_AHK2JJDSX3/Sample_UL-3163-SO21-DNA-429/UL-3163-SO21-DNA-429_S8_L004_R2_001.fastq.gz,DNA
SAS-Oden2021-DNA-479,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220513_A00181_0499_AHK2JJDSX3/220513_A00181_0499_AHK2JJDSX3/Sample_UL-3163-SO21-DNA-479/UL-3163-SO21-DNA-479_S27_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220513_A00181_0499_AHK2JJDSX3/220513_A00181_0499_AHK2JJDSX3/Sample_UL-3163-SO21-DNA-479/UL-3163-SO21-DNA-479_S27_L004_R2_001.fastq.gz,DNA
SAS-Oden2021-DNA-192,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220408_A00181_0471_AHF7CCDSX3/220408_A00181_0471_AHF7CCDSX3/Sample_UL-3163-SO21-DNA-192/UL-3163-SO21-DNA-192_S78_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220408_A00181_0471_AHF7CCDSX3/220408_A00181_0471_AHF7CCDSX3/Sample_UL-3163-SO21-DNA-192/UL-3163-SO21-DNA-192_S78_L004_R2_001.fastq.gz,DNA
SAS-Oden2021-DNA-039,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220513_A00181_0499_AHK2JJDSX3/220513_A00181_0499_AHK2JJDSX3/Sample_UL-3163-SO21-DNA-039/UL-3163-SO21-DNA-039_S24_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220513_A00181_0499_AHK2JJDSX3/220513_A00181_0499_AHK2JJDSX3/Sample_UL-3163-SO21-DNA-039/UL-3163-SO21-DNA-039_S24_L004_R2_001.fastq.gz,DNA
SAS-Oden2021-DNA-641,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220408_A00181_0471_AHF7CCDSX3/220408_A00181_0471_AHF7CCDSX3/Sample_UL-3163-SO21-DNA-641/UL-3163-SO21-DNA-641_S54_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220408_A00181_0471_AHF7CCDSX3/220408_A00181_0471_AHF7CCDSX3/Sample_UL-3163-SO21-DNA-641/UL-3163-SO21-DNA-641_S54_L004_R2_001.fastq.gz,DNA
SAS-Oden2021-DNA-898,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220408_A00181_0471_AHF7CCDSX3/220408_A00181_0471_AHF7CCDSX3/Sample_UL-3163-SO21-DNA-898/UL-3163-SO21-DNA-898_S45_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220408_A00181_0471_AHF7CCDSX3/220408_A00181_0471_AHF7CCDSX3/Sample_UL-3163-SO21-DNA-898/UL-3163-SO21-DNA-898_S45_L004_R2_001.fastq.gz,DNA
SAS-Oden2021-DNA-231,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220513_A00181_0499_AHK2JJDSX3/220513_A00181_0499_AHK2JJDSX3/Sample_UL-3163-SO21-DNA-231/UL-3163-SO21-DNA-231_S5_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220513_A00181_0499_AHK2JJDSX3/220513_A00181_0499_AHK2JJDSX3/Sample_UL-3163-SO21-DNA-231/UL-3163-SO21-DNA-231_S5_L004_R2_001.fastq.gz,DNA
SAS-Oden2021-DNA-095,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220513_A00181_0499_AHK2JJDSX3/220513_A00181_0499_AHK2JJDSX3/Sample_UL-3163-SO21-DNA-095/UL-3163-SO21-DNA-095_S3_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220513_A00181_0499_AHK2JJDSX3/220513_A00181_0499_AHK2JJDSX3/Sample_UL-3163-SO21-DNA-095/UL-3163-SO21-DNA-095_S3_L004_R2_001.fastq.gz,DNA
SAS-Oden2021-DNA-655,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220408_A00181_0471_AHF7CCDSX3/220408_A00181_0471_AHF7CCDSX3/Sample_UL-3163-SO21-DNA-655/UL-3163-SO21-DNA-655_S10_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220408_A00181_0471_AHF7CCDSX3/220408_A00181_0471_AHF7CCDSX3/Sample_UL-3163-SO21-DNA-655/UL-3163-SO21-DNA-655_S10_L004_R2_001.fastq.gz,DNA
SAS-Oden2021-DNA-869,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220623_A00605_0451_BHKTWYDSX3/220623_A00605_0451_BHKTWYDSX3/Sample_UL-3163-SO21-DNA-869/UL-3163-SO21-DNA-869_S111_L003_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220623_A00605_0451_BHKTWYDSX3/220623_A00605_0451_BHKTWYDSX3/Sample_UL-3163-SO21-DNA-869/UL-3163-SO21-DNA-869_S111_L003_R2_001.fastq.gz,DNA
SAS-Oden2021-DNA-439,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220513_A00181_0499_AHK2JJDSX3/220513_A00181_0499_AHK2JJDSX3/Sample_UL-3163-SO21-DNA-439/UL-3163-SO21-DNA-439_S84_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220513_A00181_0499_AHK2JJDSX3/220513_A00181_0499_AHK2JJDSX3/Sample_UL-3163-SO21-DNA-439/UL-3163-SO21-DNA-439_S84_L004_R2_001.fastq.gz,DNA
SAS-Oden2021-DNA-023,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220513_A00181_0499_AHK2JJDSX3/220513_A00181_0499_AHK2JJDSX3/Sample_UL-3163-SO21-DNA-023/UL-3163-SO21-DNA-023_S53_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220513_A00181_0499_AHK2JJDSX3/220513_A00181_0499_AHK2JJDSX3/Sample_UL-3163-SO21-DNA-023/UL-3163-SO21-DNA-023_S53_L004_R2_001.fastq.gz,DNA
